mode: set
pim/src/api/health/handler.go:25.54,30.2 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:183.40,185.4 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:186.3,186.86 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:189.2,189.50 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:189.50,191.89 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:191.89,192.12 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:195.3,206.71 2 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:206.71,213.66 5 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:213.66,214.100 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:214.100,226.6 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:231.3,231.34 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:231.34,232.72 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:232.72,234.5 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:237.3,237.30 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:240.2,240.14 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:248.33,249.16 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:250.14,251.39 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:252.22,253.38 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:254.14,255.14 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:256.10,257.15 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:265.33,268.23 2 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:268.23,270.3 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:272.2,275.23 2 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:275.23,279.49 2 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:279.49,280.12 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:283.3,283.27 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:283.27,286.4 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:286.9,288.57 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:288.57,290.5 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:294.2,294.18 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:300.33,304.2 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:312.29,318.44 5 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:318.44,319.32 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:319.32,321.4 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:322.3,322.31 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:322.31,324.4 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:327.2,338.3 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:344.40,347.34 2 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:347.34,350.40 2 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:350.40,352.4 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:354.3,367.59 2 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:367.59,370.4 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:372.3,372.30 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:375.2,375.14 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:381.40,383.2 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:386.86,387.26 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:387.26,388.16 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:388.16,390.4 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:392.2,392.14 1 0
pim/src/marketplace/application/usecase/map_tenant_category_usecase.go:23.29,28.2 1 0
pim/src/marketplace/application/usecase/map_tenant_category_usecase.go:35.52,37.39 1 0
pim/src/marketplace/application/usecase/map_tenant_category_usecase.go:37.39,39.3 1 0
pim/src/marketplace/application/usecase/map_tenant_category_usecase.go:42.2,43.16 2 0
pim/src/marketplace/application/usecase/map_tenant_category_usecase.go:43.16,45.3 1 0
pim/src/marketplace/application/usecase/map_tenant_category_usecase.go:48.2,51.42 2 0
pim/src/marketplace/application/usecase/map_tenant_category_usecase.go:51.42,54.3 1 0
pim/src/marketplace/application/usecase/map_tenant_category_usecase.go:57.2,64.16 3 0
pim/src/marketplace/application/usecase/map_tenant_category_usecase.go:64.16,66.3 1 0
pim/src/marketplace/application/usecase/map_tenant_category_usecase.go:69.2,69.64 1 0
pim/src/marketplace/application/usecase/map_tenant_category_usecase.go:69.64,71.3 1 0
pim/src/marketplace/application/usecase/map_tenant_category_usecase.go:74.2,83.8 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:28.34,34.2 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:40.53,42.39 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:42.39,44.3 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:46.2,65.16 5 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:65.16,67.3 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:70.2,71.16 2 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:71.16,73.3 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:76.2,76.41 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:76.41,77.45 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:77.45,80.4 2 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:84.2,87.37 2 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:87.37,88.38 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:88.38,90.4 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:90.9,92.4 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:93.8,93.44 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:93.44,95.3 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:95.8,97.3 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:99.2,102.26 3 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:106.116,107.21 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:107.21,109.3 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:113.2,113.24 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:117.142,118.23 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:118.23,120.17 2 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:120.17,122.4 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:123.3,123.54 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:127.2,127.37 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:137.25,144.77 3 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:144.77,147.3 2 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:150.2,150.38 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:150.38,153.3 2 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:156.2,156.42 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:156.42,159.3 2 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:161.2,161.16 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:170.23,181.42 3 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:181.42,183.59 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:183.59,188.18 3 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:188.18,193.5 4 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:195.4,196.18 2 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:196.18,201.5 4 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:203.4,210.5 4 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:211.9,215.4 3 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:216.8,216.35 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:216.35,218.52 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:218.52,223.4 3 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:223.9,227.4 3 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:230.2,230.15 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:239.25,257.2 4 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:265.25,283.2 4 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:286.132,287.62 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:287.62,288.33 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:288.33,290.4 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:292.2,292.79 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:296.118,299.50 2 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:299.50,300.24 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:301.18,302.33 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:303.17,304.32 1 0
pim/src/marketplace/application/usecase/sync_marketplace_changes_usecase.go:305.18,306.33 1 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:21.37,25.2 1 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:32.50,34.39 1 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:34.39,36.3 1 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:39.2,40.16 2 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:40.16,42.3 1 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:45.2,45.51 1 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:45.51,47.17 2 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:47.17,49.4 1 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:50.3,50.13 1 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:50.13,52.4 1 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:56.2,56.21 1 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:56.21,58.3 1 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:60.2,60.21 1 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:60.21,62.3 1 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:64.2,64.28 1 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:64.28,66.3 1 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:68.2,68.25 1 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:68.25,70.3 1 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:72.2,72.26 1 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:72.26,74.3 1 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:77.2,80.60 2 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:80.60,82.3 1 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:85.2,86.32 2 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:86.32,88.3 1 0
pim/src/marketplace/application/usecase/update_marketplace_category_usecase.go:90.2,101.8 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:20.39,24.2 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:32.46,34.39 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:34.39,36.3 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:39.2,40.16 2 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:40.16,42.3 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:45.2,45.36 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:45.36,47.3 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:50.2,50.21 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:50.21,52.3 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:54.2,54.29 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:54.29,56.3 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:58.2,58.29 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:58.29,60.3 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:62.2,62.26 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:62.26,64.3 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:67.2,67.32 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:67.32,69.3 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:72.2,72.70 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:72.70,74.3 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:77.2,78.38 2 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:78.38,79.79 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:79.79,80.64 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:80.64,81.41 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:81.41,82.46 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:82.46,84.7 1 0
pim/src/marketplace/application/usecase/update_tenant_custom_attribute_usecase.go:91.2,92.38 2 0
